country,iso3,rmse_g-0.04,logratio_g-0.04,rmse_g-0.02,logratio_g-0.02,rmse_g+0.00,logratio_g+0.00,rmse_g+0.02,logratio_g+0.02,rmse_g+0.04,logratio_g+0.04
Iceland,ISL,0.2780497457331319,-14.568092746520964,0.135414945066216,-14.508092746520965,0.0310282708560007,-14.396897707634583,0.15870822233690485,-14.38357210944519,0.30168501136511144,-14.328092746520964
Ireland,IRL,0.18761908778099512,-13.158847457387369,0.060230820672109754,-13.014487024672784,0.11685281946918943,-12.992370319200376,0.255502272156163,-12.978847457387369,0.3981309341611441,-12.918847457387368
Israel,ISR,0.2707564633584959,-13.897128812944404,0.12982803246948502,-13.837128812944403,0.04473894924330751,-13.831450753669683,0.1695518479518662,-13.717128812944404,0.3115992373360215,-13.657128812944404
Italy,ITA,0.2821588772969784,-13.006498232106704,0.13819330457003579,-12.946498232106704,0.013459079406929435,-12.869916902424945,0.15121145528357768,-12.826498232106704,0.2952095215257677,-12.766498232106704
Japan,JPN,0.31832998513635286,-14.246617031701179,0.17420197518046515,-14.186617031701179,0.030962507596124463,-14.12661703170118,0.11476508875309076,-14.06661703170118,0.2588114648085929,-14.006617031701179
Republic of Korea,KOR,0.2901709190833144,-13.360872248879105,0.1462701020848003,-13.300872248879104,0.013810258728209715,-13.225783239143185,0.14347997675070315,-13.180872248879103,0.287371335053837,-13.120872248879104
Latvia,LVA,0.2585145440450943,-12.787827765361104,0.11662908996577079,-12.727827765361106,0.044440069415389256,-12.621441697723201,0.1787386217722555,-12.607827765361105,0.3217453497044612,-12.547827765361104
Lithuania,LTU,0.2562581848130908,-12.872450457657795,0.11516481242901659,-12.812450457657794,0.04957429535476066,-12.692176786087042,0.18235209759701548,-12.674179145051635,0.3250337893760306,-12.632450457657795
Luxembourg,LUX,0.28886674328445316,-13.485006402941718,0.14501251804867354,-13.425006402941717,0.01460360934384488,-13.367899707993427,0.1449065230447489,-13.305006402941718,0.2887603425610397,-13.245006402941717
Mexico,MEX,0.24734951461361718,-12.881468279708166,0.10324023645400687,-12.821468279708165,0.04165705782417301,-12.761468279708165,0.18550491775166983,-12.701468279708166,0.32967990316903006,-12.641468279708166
Netherlands,NLD,0.2761681301480243,-13.749675313284284,0.13308409793326276,-13.689675313284285,0.027457569738859287,-13.596933647231303,0.15936266548102893,-13.569675313284284,0.30271934223381297,-13.509675313284284
New Zealand,NZL,0.2028543143563005,-14.31698138598288,0.05945238374145614,-14.256981385982881,0.08671389169053609,-14.19698138598288,0.23044307776909786,-14.13698138598288,0.374551365197447,-14.07698138598288
Norway,NOR,0.20778182959144573,-14.095802383996729,0.06480983067578858,-14.032405357561213,0.08262771687563557,-13.975802383996728,0.22595212997432867,-13.915802383996729,0.36997485115044215,-13.855802383996728
Poland,POL,0.1509461534700007,-12.359364611198247,0.016282980483094102,-12.295356022385615,0.13908820819694417,-12.239364611198246,0.2828885361153051,-12.179364611198245,0.42697343953867184,-12.119364611198247
Portugal,PRT,0.3158274415380203,-12.805848067874502,0.17234092598971285,-12.745848067874501,0.03543750433554299,-12.661419386064162,0.1200426534864656,-12.6258480678745,0.26299175005807995,-12.565848067874501
Slovakia,SVK,0.24945817111104582,-12.96672811562801,0.10992336736365418,-12.90672811562801,0.05947196189013614,-12.81959353840802,0.1912869096659742,-12.78672811562801,0.3335332807502961,-12.72672811562801
Slovenia,SVN,0.23891524606118844,-12.808105269644795,0.09910654718833632,-12.748105269644796,0.06452689819532342,-12.669090863206055,0.20026316058083504,-12.628105269644795,0.34299700637314745,-12.568105269644795
Spain,ESP,0.26619940079482285,-12.936826904944152,0.12435989386581037,-12.876826904944151,0.04084905655101911,-12.758856278716676,0.17167384087245544,-12.756826904944152,0.3144442237642377,-12.696826904944151
Sweden,SWE,0.30207363177787677,-14.13183650507222,0.15803879874392038,-14.07183650507222,0.017436880494117613,-14.005019722595174,0.13127005635068117,-13.95183650507222,0.27524463770844976,-13.89183650507222
Switzerland,CHE,0.1981252718858466,-13.949517940085393,0.05458709905655097,-13.889517940085394,0.09113659751701648,-13.829517940085394,0.23501490895376786,-13.769517940085393,0.3791545007699591,-13.709517940085394
Turkey,TUR,0.09827629069417525,-11.410511526395766,0.0744189695367355,-11.341118022146995,0.2074081404892615,-11.31687032808693,0.34942537179706445,-11.271601085361226,0.4927251202950995,-11.211601085361227
United Kingdom,GBR,0.294127221600317,-13.480298468370245,0.1500765184578575,-13.420298468370246,0.011623265399239973,-13.335160766603869,0.1390943536044895,-13.300298468370245,0.28312431564731483,-13.240298468370245
United States,USA,0.2711000471861188,-14.163521091367501,0.12775923456238647,-14.1035210913675,0.027378978206235523,-14.024707783082125,0.1636361661713825,-13.983521091367502,0.3072523088780929,-13.923521091367501
